Volatility 3 Framework 2.7.0

Offset	PID	TID	StartAddress	CreateTime	ExitTime
0xa085155b7040	4220	6800	0x7ffc932a2690	2024-06-11 16:46:27.000000 	-
0xa085155b8080	4	224	0xf800752c3ce0	2024-06-11 16:43:44.000000 	-
0xa085155b9080	648	2056	0x7ffc932a2690	2024-06-11 16:44:13.000000 	-
0xa085155ba080	4	220	0xf800752c3ce0	2024-06-11 16:43:44.000000 	-
0xa085155bb080	2060	2064	0x7ffc932a2690	2024-06-11 16:44:13.000000 	-
0xa085155be080	1032	6616	0x7ffc932a2690	2024-06-11 16:52:00.000000 	-
0xa085155bf080	4	216	0xf8007a348dd0	2024-06-11 16:43:43.000000 	-
0xa085155ce080	4	72	0xf800753af150	2024-06-11 16:43:36.000000 	-
0xa085155d1080	3888	3824	0x7ffc932a2690	2024-06-11 16:44:24.000000 	-
0xa085155da140	4	28	0xf800757b1a90	2024-06-11 16:43:36.000000 	-
0xa085155df080	4	76	0xf800753af150	2024-06-11 16:43:36.000000 	-
0xa085155e3140	4	32	0xf800752c3ce0	2024-06-11 16:43:36.000000 	-
0xa085155ec280	4	128	0xf800756b80c0	2024-06-11 16:43:42.000000 	-
0xa08515be3040	4	284	0xf800753bd3c0	2024-06-11 16:43:51.000000 	-
0xa08515be4040	4	288	0xf800753b76f0	2024-06-11 16:43:51.000000 	-
0xa08515c5a040	4	296	0xf800752c3ce0	2024-06-11 16:43:52.000000 	-
0xa08515c6c240	4	300	0xf800752c3ce0	2024-06-11 16:43:52.000000 	-
0xa08515db8040	4	312	0xf8007c608df0	2024-06-11 16:43:55.000000 	-
0xa08515dbd040	4	316	0xf800757bb9f0	2024-06-11 16:43:55.000000 	-
0xa08515e03040	4	320	0xf800752c3ce0	2024-06-11 16:43:55.000000 	-
0xa08515e04040	4	324	0xf800752c3ce0	2024-06-11 16:43:55.000000 	-
0xa08515e09080	3888	3508	0x7ffc932a2690	2024-06-11 16:53:31.000000 	-
0xa08515e0f040	4	328	0xf800757af480	2024-06-11 16:43:55.000000 	-
0xa08515e45080	332	336	0x7ffc932a2690	2024-06-11 16:43:55.000000 	-
0xa08515e4a040	4	348	0xf8007d95f210	2024-06-11 16:43:55.000000 	-
0xa08515e56080	4	352	0xf8007be8a080	2024-06-11 16:43:55.000000 	-
0xa08515e655c0	7968	7552	0x7ffc932a2690	2024-06-11 16:45:32.000000 	-
0xa08515e78080	648	652	0x7ffc932a2690	2024-06-11 16:44:03.000000 	-
0xa08515e79080	556	644	0x7ffc932a2690	2024-06-11 16:44:03.000000 	-
0xa08515e8f080	448	592	0x7ffc932a2690	2024-06-11 16:44:02.000000 	-
0xa08515f83500	4	360	0xf800752c3ce0	2024-06-11 16:43:57.000000 	-
0xa08515f85040	4	364	0xf800752c3ce0	2024-06-11 16:43:57.000000 	-
0xa08516228080	712	756	0x7ffc932a2690	2024-06-11 16:44:05.000000 	-
0xa0851622b140	556	584	0x7ffc932a2690	2024-06-11 16:44:02.000000 	-
0xa0851622c080	712	780	0xcb09616f8ee0	2024-06-11 16:44:06.000000 	-
0xa0851622e080	100	408	0xf800753c02f0	2024-06-11 16:43:58.000000 	-
0xa0851622f080	100	412	0xf800753c02f0	2024-06-11 16:43:58.000000 	-
0xa08516230080	100	416	0xf800753c02f0	2024-06-11 16:43:58.000000 	-
0xa08516231080	7876	1312	0x7ffc932a2690	2024-06-11 16:46:40.000000 	2024-06-11 16:48:40.000000 
0xa085162a3040	1436	2996	0x7ffc932a2690	2024-06-11 16:52:54.000000 	-
0xa085162a4080	556	620	0xfc183b0c20d0	2024-06-11 16:44:02.000000 	-
0xa085162a9080	5800	7928	0x7ffc932a2690	2024-06-11 16:45:05.000000 	-
0xa085162af040	332	432	0x7ffc932a2690	2024-06-11 16:44:00.000000 	-
0xa085162b6080	556	636	0xcb095dfc0210	2024-06-11 16:44:03.000000 	-
0xa085162bc080	3160	3700	0x7ffc932a2690	2024-06-11 16:44:20.000000 	-
0xa085162bd080	4	444	0xf800753bf060	2024-06-11 16:44:01.000000 	-
0xa085162d1080	556	624	0xfc183b0d3460	2024-06-11 16:44:02.000000 	2024-06-11 16:44:13.000000 
0xa085162d6140	7900	6192	0x7ffc932a2690	2024-06-11 16:45:11.000000 	-
0xa085162d7080	5676	2040	0x7ffc932a2690	2024-06-11 16:53:53.000000 	2024-06-11 16:53:58.000000 
0xa085162dc080	448	464	0x7ffc932a2690	2024-06-11 16:44:01.000000 	-
0xa085162dd080	4264	7844	0x7ffc932a2690	2024-06-11 16:54:09.000000 	-
0xa085163df0c0	4	476	0xf8007f936820	2024-06-11 16:44:01.000000 	-
0xa08516b710c0	4	480	0xf8007be5beb0	2024-06-11 16:44:01.000000 	-
0xa08516b80280	4	488	0xf8007f9ff360	2024-06-11 16:44:02.000000 	-
0xa08516b930c0	4	484	0xf8007c0e4d70	2024-06-11 16:44:02.000000 	-
0xa08516ba2080	3860	2472	0x7ffc932a2690	2024-06-11 16:54:41.000000 	2024-06-11 16:54:41.000000 
0xa08516bb3080	448	520	0x7ffc932a2690	2024-06-11 16:44:02.000000 	-
0xa08516bc4080	448	524	0x7ffc932a2690	2024-06-11 16:44:02.000000 	2024-06-11 16:44:07.000000 
0xa08516bd5080	4	516	0xf8007fa088a0	2024-06-11 16:44:02.000000 	-
0xa08516c20500	448	536	0x7ffc932a2690	2024-06-11 16:44:02.000000 	-
0xa08516c21080	448	532	0x7ffc932a2690	2024-06-11 16:44:02.000000 	-
0xa08516c47080	448	528	0xcb095dfbee90	2024-06-11 16:44:02.000000 	-
0xa08516c4e080	3956	7780	0x7ffc932a2690	2024-06-11 16:45:02.000000 	-
0xa08516c4f080	548	552	0x7ffc932a2690	2024-06-11 16:44:02.000000 	-
0xa08516c50080	4956	8052	0x7ffc932a2690	2024-06-11 16:45:07.000000 	-
0xa08516c51080	556	628	0x7ffc932a2690	2024-06-11 16:44:03.000000 	-
0xa08516c74040	548	604	0x7ffc932a2690	2024-06-11 16:44:02.000000 	2024-06-11 16:46:16.000000 
0xa08516c7a0c0	4	600	0xf80079f82290	2024-06-11 16:44:02.000000 	-
0xa08516c7b040	548	596	0x7ffc932a2690	2024-06-11 16:44:02.000000 	2024-06-11 16:46:16.000000 
0xa08516c7c080	5932	5956	0x7ffc932a2690	2024-06-11 16:44:37.000000 	-
0xa08516c7d080	448	612	0x7ffc932a2690	2024-06-11 16:44:02.000000 	-
0xa08516c7e080	448	608	0x7ffc932a2690	2024-06-11 16:44:02.000000 	-
0xa08516c88080	556	632	0x7ffc932a2690	2024-06-11 16:44:03.000000 	2024-06-11 16:44:07.000000 
0xa08516c89080	1184	8016	0x7ffc932a2690	2024-06-11 16:51:37.000000 	-
0xa08516c970c0	556	640	0x7ffc932a2690	2024-06-11 16:44:03.000000 	-
0xa08516c9c040	4	3660	0xf80090eee0d0	2024-06-11 16:44:20.000000 	-
0xa08516ca0080	556	676	0x7ffc932a2690	2024-06-11 16:44:03.000000 	-
0xa08516ca1080	668	672	0xa08516ca14c8	2024-06-11 16:44:03.000000 	2024-06-11 16:44:20.000000 
0xa08516ca4080	556	692	0x7ffc932a2690	2024-06-11 16:44:03.000000 	-
0xa08516ca5080	556	688	0x7ffc932a2690	2024-06-11 16:44:03.000000 	-
0xa08516cc6040	5932	5960	0x7ffc932a2690	2024-06-11 16:44:37.000000 	-
0xa08516cc7040	712	748	0x7ffc932a2690	2024-06-11 16:44:04.000000 	2024-06-11 16:51:52.000000 
0xa08516cc8080	712	744	0xcb09616f7080	2024-06-11 16:44:04.000000 	-
0xa08516cc9080	4644	5092	0x7ffc932a2690	2024-06-11 16:50:09.000000 	-
0xa08516cca040	5932	5976	0x7ffc932a2690	2024-06-11 16:44:37.000000 	-
0xa08516ccc080	548	720	0xa08516ccc4c8	2024-06-11 16:44:03.000000 	2024-06-11 16:46:16.000000 
0xa08516cce080	848	852	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516cd0080	712	732	0x7ffc932a2690	2024-06-11 16:44:03.000000 	-
0xa08516cd1080	712	716	0xa08516cd14c8	2024-06-11 16:44:03.000000 	2024-06-11 16:44:06.000000 
0xa08516cd30c0	712	740	0x7ffc932a2690	2024-06-11 16:44:04.000000 	-
0xa08516cd4040	668	3644	0xa08516cd4488	2024-06-11 16:44:20.000000 	2024-06-11 16:46:17.000000 
0xa08516cd5080	856	872	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516cd6080	856	860	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516cd8040	1576	1756	0x7ffc932a2690	2024-06-11 16:44:10.000000 	-
0xa08516cd9080	1712	1752	0xf800752e4350	2024-06-11 16:44:10.000000 	-
0xa08516cda080	1712	1748	0xf800752dfe80	2024-06-11 16:44:10.000000 	-
0xa08516cdb080	1712	1744	0xf800752dfe80	2024-06-11 16:44:10.000000 	-
0xa08516cdf080	3408	7276	0x7ffc932a2690	2024-06-11 16:54:19.000000 	-
0xa08516ce0080	856	884	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516ce1080	856	880	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516ce2080	856	876	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516d1c0c0	940	944	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516d1d080	4264	6304	0x7ffc932a2690	2024-06-11 16:54:09.000000 	-
0xa08516d1e080	2484	6464	0x7ffc932a2690	2024-06-11 16:53:39.000000 	-
0xa08516d1f080	824	828	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516d20080	2660	6028	0x7ffc932a2690	2024-06-11 16:54:15.000000 	-
0xa08516d21080	3200	3712	0xcb0966430d20	2024-06-11 16:44:20.000000 	-
0xa08516d22080	824	736	0x7ffc932a2690	2024-06-11 16:53:48.000000 	-
0xa08516d23040	8108	2604	0x7ffc932a2690	2024-06-11 16:52:07.000000 	-
0xa08516d24080	668	800	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516d25080	712	796	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516d26080	3732	1140	0x7ffc932a2690	2024-06-11 16:49:12.000000 	-
0xa08516d27040	2712	4884	0x7ffc932a2690	2024-06-11 16:49:11.000000 	-
0xa08516d28040	668	768	0x7ffc932a2690	2024-06-11 16:44:06.000000 	2024-06-11 16:44:20.000000 
0xa08516d3a080	940	984	0x7ffc932a2690	2024-06-11 16:44:07.000000 	-
0xa08516d3e080	940	980	0x7ffc932a2690	2024-06-11 16:44:07.000000 	2024-06-11 16:47:28.000000 
0xa08516d3f080	3556	5008	0x7ffc932a2690	2024-06-11 16:54:37.000000 	-
0xa08516d40080	824	968	0xcb09616f8b20	2024-06-11 16:44:07.000000 	-
0xa08516d7d0c0	940	976	0xcb09616f8700	2024-06-11 16:44:07.000000 	-
0xa08516d7e040	940	964	0xa08516d7e488	2024-06-11 16:44:07.000000 	2024-06-11 16:51:56.000000 
0xa08516d7f080	6504	2092	0x7ffc932a2690	2024-06-11 16:53:58.000000 	-
0xa08516d81080	668	936	0xcb09625e8240	2024-06-11 16:44:06.000000 	-
0xa08516d82080	4	932	0xf800756b80c0	2024-06-11 16:44:06.000000 	-
0xa08516d83080	3736	1412	0x7ffc932a2690	2024-06-11 16:51:13.000000 	-
0xa08516d84080	824	924	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516d86080	848	916	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516d87080	848	912	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516d88080	448	908	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516d89080	848	904	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516d8a080	848	900	0x7ffc932a2690	2024-06-11 16:44:06.000000 	-
0xa08516dd0080	3888	4196	0x7ffc932a2690	2024-06-11 16:54:22.000000 	-
0xa08516dd1080	824	500	0x7ffc932a2690	2024-06-11 16:44:07.000000 	-
0xa08516dd3080	556	472	0x7ffc932a2690	2024-06-11 16:44:07.000000 	-
0xa08516dd4080	388	356	0x7ffc932a2690	2024-06-11 16:44:07.000000 	-
0xa08516dd5080	3848	7308	0x7ffc932a2690	2024-06-11 16:44:54.000000 	2024-06-11 16:46:38.000000 
0xa08516e130c0	648	380	0xcb09625e9ec0	2024-06-11 16:44:07.000000 	-
0xa08516e14080	940	4012	0x7ffc932a2690	2024-06-11 16:52:28.000000 	-
0xa08516e15080	824	376	0x7ffc932a2690	2024-06-11 16:44:07.000000 	-
0xa08516e16080	556	292	0x7ffc932a2690	2024-06-11 16:44:07.000000 	-
0xa08516e17080	992	1020	0xcb09616f96c0	2024-06-11 16:44:07.000000 	-
0xa08516e18080	992	1016	0x7ffc932a2690	2024-06-11 16:44:07.000000 	-
0xa08516e19080	3556	6424	0x7ffc932a2690	2024-06-11 16:54:37.000000 	-
0xa08516e1a080	6648	1212	0xcb096642bc80	2024-06-11 16:49:44.000000 	-
0xa08516e1b080	992	1004	0xa08516e1b4c8	2024-06-11 16:44:07.000000 	2024-06-11 16:44:07.000000 
0xa08516e1c080	3736	7352	0x7ffc932a2690	2024-06-11 16:45:41.000000 	-
0xa08516e1d080	992	996	0x7ffc932a2690	2024-06-11 16:44:07.000000 	-
0xa08516e1e080	1436	2012	0x7ffc932a2690	2024-06-11 16:53:34.000000 	-
0xa08516e63040	5612	1972	0x7ffc932a2690	2024-06-11 16:54:11.000000 	-
0xa08516e65080	5676	6860	0x7ffc932a2690	2024-06-11 16:53:49.000000 	2024-06-11 16:53:53.000000 
0xa08516e87080	7900	7856	0x7ffc932a2690	2024-06-11 16:50:55.000000 	-
0xa08516e88080	5932	7464	0x7ffc932a2690	2024-06-11 16:54:08.000000 	-
0xa08516e8a080	6700	7332	0x7ffc932a2690	2024-06-11 16:44:55.000000 	-
0xa08516e8c080	4208	7784	0x7ffc932a2690	2024-06-11 16:54:36.000000 	-
0xa08516e8e080	3028	792	0x7ffc932a2690	2024-06-11 16:54:06.000000 	-
0xa08516e90080	4956	8120	0x7ffc932a2690	2024-06-11 16:45:08.000000 	-
0xa08516e91080	3736	3424	0xcb09647bf4e0	2024-06-11 16:45:39.000000 	-
0xa08516e93080	1564	7376	0x7ffc932a2690	2024-06-11 16:44:58.000000 	2024-06-11 16:45:02.000000 
0xa08516ea4080	844	1064	0xcb09616fbd00	2024-06-11 16:44:08.000000 	-
0xa08516ea5040	4	1060	0xf800752c3ce0	2024-06-11 16:44:08.000000 	-
0xa08516ea6080	2140	2860	0x7ffc932a2690	2024-06-11 16:54:11.000000 	-
0xa08516eb1080	668	3724	0x7ffc932a2690	2024-06-11 16:44:20.000000 	-
0xa08516eb2080	1348	656	0x7ffc932a2690	2024-06-11 16:45:20.000000 	-
0xa08516eb3080	1036	1040	0x7ffc932a2690	2024-06-11 16:44:08.000000 	-
0xa08516eb4080	6648	7456	0x7ffc932a2690	2024-06-11 16:54:11.000000 	-
0xa08516eb5080	372	1028	0x7ffc932a2690	2024-06-11 16:44:08.000000 	-
0xa08516eb6080	4956	7236	0x7ffc932a2690	2024-06-11 16:45:08.000000 	-
0xa08516eb7080	7536	456	0x7ffc932a2690	2024-06-11 16:54:07.000000 	-
0xa08516eb8080	3044	3716	0x7ffc932a2690	2024-06-11 16:44:20.000000 	2024-06-11 16:46:20.000000 
0xa08516eb9080	844	956	0x7ffc932a2690	2024-06-11 16:44:08.000000 	-
0xa08516eba080	4956	8168	0x7ffc932a2690	2024-06-11 16:45:08.000000 	-
0xa08516ebb080	4956	8172	0xcb09647b7620	2024-06-11 16:45:08.000000 	-
0xa08516ebc080	3888	3392	0x7ffc932a2690	2024-06-11 16:54:04.000000 	-
0xa08516ebd080	824	752	0x7ffc932a2690	2024-06-11 16:44:08.000000 	-
0xa08516ecf080	1124	1236	0x7ffc932a2690	2024-06-11 16:44:08.000000 	-
0xa08516f130c0	1184	1252	0xcb09616fd2c0	2024-06-11 16:44:08.000000 	-
0xa08516f15080	1216	1220	0x7ffc932a2690	2024-06-11 16:44:08.000000 	-
0xa08516f16080	2316	3416	0xcb09647c0200	2024-06-11 16:45:49.000000 	-
0xa08516f17080	6392	8136	0x7ffc932a2690	2024-06-11 16:49:09.000000 	-
0xa08516f18080	2316	7060	0x7ffc932a2690	2024-06-11 16:45:49.000000 	-
0xa08516f19080	6648	2448	0x7ffc932a2690	2024-06-11 16:54:11.000000 	-
0xa08516f1a080	448	1192	0x7ffc932a2690	2024-06-11 16:44:08.000000 	-
0xa08516f1b080	1184	1188	0x7ffc932a2690	2024-06-11 16:44:08.000000 	-
0xa08516f1c080	6648	1196	0x7ffc932a2690	2024-06-11 16:49:44.000000 	-
0xa08516f1d080	3828	6168	0x7ffc932a2690	2024-06-11 16:51:09.000000 	-
0xa08516f1e080	712	5076	0x7ffc932a2690	2024-06-11 16:49:44.000000 	-
0xa08516f1f080	2316	4588	0x7ffc932a2690	2024-06-11 16:45:49.000000 	-
0xa08516f20080	7536	3380	0x7ffc932a2690	2024-06-11 16:54:19.000000 	-
0xa08516f21080	388	3708	0x7ffc932a2690	2024-06-11 16:54:07.000000 	-
0xa08516f22080	4956	1892	0x7ffc932a2690	2024-06-11 16:45:08.000000 	-
0xa08516f25080	7900	508	0x7ffc932a2690	2024-06-11 16:45:08.000000 	-
0xa08516f26040	1036	1148	0x7ffc932a2690	2024-06-11 16:44:08.000000 	-
0xa08516f27040	1796	2700	0x7ffc932a2690	2024-06-11 16:54:08.000000 	-
0xa08516f28080	5932	3376	0x7ffc932a2690	2024-06-11 16:54:08.000000 	-
0xa08516f2a080	388	1120	0x7ffc932a2690	2024-06-11 16:44:08.000000 	-
0xa08516f2b080	1124	1128	0x7ffc932a2690	2024-06-11 16:44:08.000000 	-
0xa08516f2c040	1840	5780	0x7ffc932a2690	2024-06-11 16:54:11.000000 	-
0xa08516f2d080	372	1108	0xa08516f2d4c8	2024-06-11 16:44:08.000000 	2024-06-11 16:44:14.000000 
0xa08516f2e080	388	1104	0x7ffc932a2690	2024-06-11 16:44:08.000000 	-
0xa08516f2f080	1840	1056	0x7ffc932a2690	2024-06-11 16:54:11.000000 	-
0xa08516f30080	7876	540	0x7ffc932a2690	2024-06-11 16:46:39.000000 	-
0xa08516f31080	844	1092	0x7ffc932a2690	2024-06-11 16:44:08.000000 	-
0xa08516f32080	2440	6488	0x7ffc932a2690	2024-06-11 16:54:13.000000 	-
