Volatility 3 Framework 2.7.0

PID	Process	Offset	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	Parent	File	File output
100	Registry	0xffffa08517460800	0x140731f0000	0x140733effff	Vad 	PAGE_READONLY	0	0	0xffffa08517460b20	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517460120	0x14072ff0000	0x140731effff	Vad 	PAGE_READONLY	0	0	0xffffa08517460800	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517460580	0x140733f0000	0x140735effff	Vad 	PAGE_READONLY	0	0	0xffffa08517460800	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa085174613e0	0x140739f0000	0x14073beffff	Vad 	PAGE_READONLY	0	0	0xffffa08517460b20	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517460940	0x140737f0000	0x140739effff	Vad 	PAGE_READONLY	1	0	0xffffa085174613e0	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517460300	0x14073bf0000	0x14073deffff	Vad 	PAGE_READONLY	0	0	0xffffa085174613e0	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517460bc0	0x14074df0000	0x14074feffff	Vad 	PAGE_READONLY	0	0	0xffffa085174601c0	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa085174603a0	0x140745f0000	0x140747effff	Vad 	PAGE_READONLY	0	0	0xffffa08517460bc0	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517460440	0x140741f0000	0x140743effff	Vad 	PAGE_READONLY	0	0	0xffffa085174603a0	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa085174609e0	0x14073ff0000	0x140741effff	Vad 	PAGE_READONLY	0	0	0xffffa08517460440	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517461480	0x140743f0000	0x140745effff	Vad 	PAGE_READONLY	0	0	0xffffa08517460440	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517460e40	0x140749f0000	0x14074beffff	Vad 	PAGE_READONLY	0	0	0xffffa085174603a0	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517460d00	0x140747f0000	0x140749effff	Vad 	PAGE_READONLY	0	0	0xffffa08517460e40	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517460a80	0x14074bf0000	0x14074deffff	Vad 	PAGE_READONLY	0	0	0xffffa08517460e40	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517461020	0x140755f0000	0x140757effff	Vad 	PAGE_READONLY	0	0	0xffffa08517460bc0	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517460ee0	0x140751f0000	0x140753effff	Vad 	PAGE_READONLY	0	0	0xffffa08517461020	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa085174610c0	0x14074ff0000	0x140751effff	Vad 	PAGE_READONLY	0	0	0xffffa08517460ee0	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa085174604e0	0x140753f0000	0x140755effff	Vad 	PAGE_READONLY	0	0	0xffffa08517460ee0	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517460260	0x140759f0000	0x14075beffff	Vad 	PAGE_READONLY	0	0	0xffffa08517461020	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa085174612a0	0x140757f0000	0x140759effff	Vad 	PAGE_READONLY	0	0	0xffffa08517460260	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517460620	0x14075bf0000	0x14075deffff	Vad 	PAGE_READONLY	0	0	0xffffa08517460260	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa0851ad61a60	0x140777a0000	0x1407799ffff	Vad 	PAGE_READONLY	443	0	0xffffa08517460760	\Windows\appcompat\Programs\Amcache.hve	Disabled
100	Registry	0xffffa08517473ae0	0x14076c70000	0x14076c7ffff	Vad 	PAGE_READONLY	0	0	0xffffa0851ad61a60	\Windows\System32\config\SECURITY	Disabled
100	Registry	0xffffa08517461b60	0x140765f0000	0x140767effff	Vad 	PAGE_READONLY	0	0	0xffffa08517473ae0	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517461ac0	0x140761f0000	0x140763effff	Vad 	PAGE_READONLY	0	0	0xffffa08517461b60	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa085174608a0	0x14075ff0000	0x140761effff	Vad 	PAGE_READONLY	0	0	0xffffa08517461ac0	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517462100	0x140763f0000	0x140765effff	Vad 	PAGE_READONLY	0	0	0xffffa08517461ac0	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517462600	0x140769f0000	0x14076beffff	Vad 	PAGE_READONLY	0	0	0xffffa08517461b60	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517461de0	0x140767f0000	0x140769effff	Vad 	PAGE_READONLY	0	0	0xffffa08517462600	\Windows\System32\config\SOFTWARE	Disabled
100	Registry	0xffffa08517464360	0x14076bf0000	0x14076c6ffff	Vad 	PAGE_READONLY	0	0	0xffffa08517462600	\Windows\System32\config\DEFAULT	Disabled
100	Registry	0xffffa08516e6db70	0x14076d60000	0x14076d9ffff	Vad 	PAGE_READONLY	6	0	0xffffa08517473ae0	\Windows\ServiceProfiles\LocalService\NTUSER.DAT	Disabled
100	Registry	0xffffa085174f9170	0x14076ca0000	0x14076cdffff	Vad 	PAGE_READONLY	0	0	0xffffa08516e6db70	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT	Disabled
100	Registry	0xffffa085174764c0	0x14076c80000	0x14076c9ffff	Vad 	PAGE_READONLY	0	0	0xffffa085174f9170	\Windows\System32\config\SAM	Disabled
100	Registry	0xffffa08516e6e390	0x14076ce0000	0x14076d5ffff	Vad 	PAGE_READONLY	86	0	0xffffa085174f9170	\Windows\System32\config\BBI	Disabled
100	Registry	0xffffa0851a846070	0x14076fa0000	0x1407719ffff	Vad 	PAGE_READONLY	112	0	0xffffa08516e6db70	\Users\ralip\AppData\Local\Microsoft\Windows\UsrClass.dat	Disabled
100	Registry	0xffffa0851a83ea50	0x14076da0000	0x14076f9ffff	Vad 	PAGE_READONLY	52	0	0xffffa0851a846070	\Users\ralip\NTUSER.DAT	Disabled
100	Registry	0xffffa0851a8461b0	0x140771a0000	0x1407739ffff	Vad 	PAGE_READONLY	33	0	0xffffa0851a846070	\Users\ralip\AppData\Local\Microsoft\Windows\UsrClass.dat	Disabled
100	Registry	0xffffa0851bedd4e0	0x14077a90000	0x14077a9ffff	Vad 	PAGE_READONLY	1	0	0xffffa0851ad61a60	\Users\ralip\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\Settings\settings.dat	Disabled
100	Registry	0xffffa0851b5924c0	0x14077a00000	0x14077a1ffff	Vad 	PAGE_READONLY	18	0	0xffffa0851bedd4e0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Search_1.14.15.19041_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat	Disabled
100	Registry	0xffffa0851ad58aa0	0x140779e0000	0x140779effff	Vad 	PAGE_READONLY	9	0	0xffffa0851b5924c0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.19041.4239_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat	Disabled
100	Registry	0xffffa0851b146b40	0x140779a0000	0x140779dffff	Vad 	PAGE_READONLY	35	0	0xffffa0851ad58aa0	\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows\DeliveryOptimization\State\dosvcState.dat	Disabled
100	Registry	0xffffa0851b5800e0	0x140779f0000	0x140779fffff	Vad 	PAGE_READONLY	1	0	0xffffa0851ad58aa0	\Users\ralip\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Settings\settings.dat	Disabled
100	Registry	0xffffa0851b584460	0x14077a30000	0x14077a6ffff	Vad 	PAGE_READONLY	63	0	0xffffa0851b5924c0	\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_1000.19056.1000.0_x64__cw5n1h2txyewy\ActivationStore.dat	Disabled
100	Registry	0xffffa0851b593be0	0x14077a20000	0x14077a2ffff	Vad 	PAGE_READONLY	11	0	0xffffa0851b584460	\Users\ralip\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\Settings\settings.dat	Disabled
100	Registry	0xffffa0851bed3ee0	0x14077a70000	0x14077a8ffff	Vad 	PAGE_READONLY	23	0	0xffffa0851b584460	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.ShellExperienceHost_10.0.19041.4239_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat	Disabled
100	Registry	0xffffa0851c1636a0	0x1407ab10000	0x1407ab1ffff	Vad 	PAGE_READONLY	5	0	0xffffa0851c1571c0	\Users\ralip\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\Settings\settings.dat	Disabled
100	Registry	0xffffa0851c15ef60	0x1407aaf0000	0x1407ab0ffff	Vad 	PAGE_READONLY	21	0	0xffffa0851c1636a0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsStore_22404.1401.2.0_x64__8wekyb3d8bbwe\ActivationStore.dat	Disabled
100	Registry	0xffffa0851c169be0	0x1407ab20000	0x1407ab9ffff	Vad 	PAGE_READONLY	119	0	0xffffa0851c1636a0	\ProgramData\Microsoft\Windows\AppRepository\Packages\microsoft.windowscommunicationsapps_16005.11629.20316.0_x64__8wekyb3d8bbwe\ActivationStore.dat	Disabled
100	Registry	0xffffa0851c145c40	0x1407aba0000	0x1407aba7fff	Vad 	PAGE_READONLY	5	0	0xffffa0851c169be0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AAD.BrokerPlugin_1000.19041.4239.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat	Disabled
332	smss.exe	0xffffa085173a0190	0x22b33140000	0x22b3314cfff	VadS	PAGE_READWRITE	1	1	0x0	N/A	Disabled
332	smss.exe	0xffffa085173a00a0	0xd918e00000	0xd918ffffff	VadS	PAGE_READWRITE	5	1	0xffffa085173a0190	N/A	Disabled
332	smss.exe	0xffffa0851739f880	0x7ffe3000	0x7ffe3fff	VadS	PAGE_READONLY	1	1	0xffffa085173a00a0	N/A	Disabled
332	smss.exe	0xffffa085173a00f0	0x7ffe0000	0x7ffe0fff	VadS	PAGE_READONLY	1	1	0xffffa0851739f880	N/A	Disabled
332	smss.exe	0xffffa0851739fa60	0xd918cc0000	0xd918d3ffff	VadS	PAGE_READWRITE	6	1	0xffffa0851739f880	N/A	Disabled
332	smss.exe	0xffffa08517461200	0x22b33100000	0x22b33100fff	Vad 	PAGE_READONLY	0	0	0xffffa085173a00a0	N/A	Disabled
332	smss.exe	0xffffa08515ef47e0	0xd919080000	0xd9190fffff	VadS	PAGE_READWRITE	6	1	0xffffa08517461200	N/A	Disabled
332	smss.exe	0xffffa0851745dba0	0x22b33120000	0x22b3313cfff	Vad 	PAGE_READONLY	0	0	0xffffa08517461200	N/A	Disabled
332	smss.exe	0xffffa0851745e1e0	0x7df517a70000	0x7df517a70fff	Vad 	PAGE_READONLY	0	0	0xffffa085173a0190	N/A	Disabled
332	smss.exe	0xffffa0851739fa10	0x7df415a40000	0x7df515a5ffff	VadS	PAGE_READWRITE	2	1	0xffffa0851745e1e0	N/A	Disabled
332	smss.exe	0xffffa0851739fc40	0x22b33200000	0x22b333fffff	VadS	PAGE_READWRITE	20	1	0xffffa0851739fa10	N/A	Disabled
332	smss.exe	0xffffa0851739fdd0	0x7df515a60000	0x7df517a60fff	VadS	PAGE_READWRITE	2	1	0xffffa0851739fa10	N/A	Disabled
332	smss.exe	0xffffa0851745d920	0x7df517ab0000	0x7ff517aaffff	Vad 	PAGE_NOACCESS	151	0	0xffffa0851745e1e0	N/A	Disabled
332	smss.exe	0xffffa0851745dce0	0x7df517a80000	0x7df517aa2fff	Vad 	PAGE_READONLY	0	0	0xffffa0851745d920	N/A	Disabled
332	smss.exe	0xffffa0851745ec80	0x7ffc93250000	0x7ffc93447fff	Vad 	PAGE_EXECUTE_WRITECOPY	17	0	0xffffa0851745d920	\Windows\System32\ntdll.dll	Disabled
332	smss.exe	0xffffa0851745d9c0	0x7ff701960000	0x7ff701987fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffa0851745ec80	\Windows\System32\smss.exe	Disabled
448	csrss.exe	0xffffa085154c3a60	0x1c032160000	0x1c03216ffff	Vad 	PAGE_READWRITE	0	0	0x0	N/A	Disabled
448	csrss.exe	0xffffa085174f98f0	0x1c031f20000	0x1c031f2ffff	Vad 	PAGE_READWRITE	0	0	0xffffa085154c3a60	N/A	Disabled
448	csrss.exe	0xffffa08515d1a530	0x1c0302a0000	0x1c0302acfff	VadS	PAGE_READWRITE	3	1	0xffffa085174f98f0	N/A	Disabled
448	csrss.exe	0xffffa08515d1b8e0	0xb539740000	0xb53977ffff	VadS	PAGE_READWRITE	11	1	0xffffa08515d1a530	N/A	Disabled
448	csrss.exe	0xffffa08515d1a490	0xb539400000	0xb5395fffff	VadS	PAGE_READWRITE	21	1	0xffffa08515d1b8e0	N/A	Disabled
448	csrss.exe	0xffffa08515d1a3f0	0x7ffe3000	0x7ffe3fff	VadS	PAGE_READONLY	1	1	0xffffa08515d1a490	N/A	Disabled
448	csrss.exe	0xffffa08515ef5370	0x7ffe0000	0x7ffe0fff	VadS	PAGE_READONLY	1	1	0xffffa08515d1a3f0	N/A	Disabled
448	csrss.exe	0xffffa08515d1d410	0xb539350000	0xb53938ffff	VadS	PAGE_READWRITE	11	1	0xffffa08515d1a3f0	N/A	Disabled
448	csrss.exe	0xffffa08515d1bb10	0xb5396c0000	0xb5396fffff	VadS	PAGE_READWRITE	11	1	0xffffa08515d1a490	N/A	Disabled
448	csrss.exe	0xffffa08515d1aa30	0xb539640000	0xb53967ffff	VadS	PAGE_READWRITE	11	1	0xffffa08515d1bb10	N/A	Disabled
448	csrss.exe	0xffffa08516f46ca0	0xb539700000	0xb53973ffff	VadS	PAGE_READWRITE	11	1	0xffffa08515d1bb10	N/A	Disabled
448	csrss.exe	0xffffa08515d1da50	0xb539840000	0xb53987ffff	VadS	PAGE_READWRITE	11	1	0xffffa08515d1b8e0	N/A	Disabled
448	csrss.exe	0xffffa08515d1b9d0	0xb5397c0000	0xb5397fffff	VadS	PAGE_READWRITE	11	1	0xffffa08515d1da50	N/A	Disabled
448	csrss.exe	0xffffa08515d1bc50	0xb539780000	0xb5397bffff	VadS	PAGE_READWRITE	11	1	0xffffa08515d1b9d0	N/A	Disabled
448	csrss.exe	0xffffa08515d1dbe0	0xb539800000	0xb53983ffff	VadS	PAGE_READWRITE	11	1	0xffffa08515d1b9d0	N/A	Disabled
448	csrss.exe	0xffffa085174645e0	0x1c030260000	0x1c030260fff	Vad 	PAGE_READONLY	0	0	0xffffa08515d1da50	N/A	Disabled
448	csrss.exe	0xffffa08516cb53b0	0xb539880000	0xb5398bffff	VadS	PAGE_READWRITE	11	1	0xffffa085174645e0	N/A	Disabled
448	csrss.exe	0xffffa085174640e0	0x1c030280000	0x1c03029cfff	Vad 	PAGE_READONLY	0	0	0xffffa085174645e0	N/A	Disabled
448	csrss.exe	0xffffa0851d0bb7c0	0x1c030270000	0x1c03027ffff	Vad 	PAGE_READWRITE	0	0	0xffffa085174640e0	N/A	Disabled
448	csrss.exe	0xffffa08515d1a580	0x1c030400000	0x1c0305fffff	VadS	PAGE_READWRITE	85	1	0xffffa08515d1a530	N/A	Disabled
448	csrss.exe	0xffffa085174660c0	0x1c0303a0000	0x1c0303a1fff	Vad 	PAGE_READONLY	0	0	0xffffa08515d1a580	\Windows\System32\es-ES\winsrv.dll.mui	Disabled
448	csrss.exe	0xffffa08517463d20	0x1c0302c0000	0x1c030388fff	Vad 	PAGE_READONLY	0	0	0xffffa085174660c0	\Windows\System32\locale.nls	Disabled
448	csrss.exe	0xffffa08517464a40	0x1c0302b0000	0x1c0302b0fff	Vad 	PAGE_READONLY	0	0	0xffffa08517463d20	N/A	Disabled
448	csrss.exe	0xffffa08517465940	0x1c030390000	0x1c030390fff	Vad 	PAGE_READONLY	0	0	0xffffa08517463d20	\Windows\System32\es-ES\csrss.exe.mui	Disabled
448	csrss.exe	0xffffa08517465bc0	0x1c0303c0000	0x1c0303c7fff	Vad 	PAGE_READONLY	0	0	0xffffa085174660c0	N/A	Disabled
448	csrss.exe	0xffffa08515d1b840	0x1c0303b0000	0x1c0303b0fff	VadS	PAGE_READWRITE	1	1	0xffffa08517465bc0	N/A	Disabled
448	csrss.exe	0xffffa08517462420	0x1c0303e0000	0x1c0303effff	Vad 	PAGE_READWRITE	0	0	0xffffa08517465bc0	N/A	Disabled
448	csrss.exe	0xffffa08515d1b610	0x1c0303d0000	0x1c0303d0fff	VadS	PAGE_READWRITE	1	1	0xffffa08517462420	N/A	Disabled
448	csrss.exe	0xffffa08516cb2f70	0x1c0303f0000	0x1c0303f0fff	VadS	PAGE_READWRITE	1	1	0xffffa08517462420	N/A	Disabled
448	csrss.exe	0xffffa08516cb2ca0	0x1c031e00000	0x1c031e00fff	VadS	PAGE_READWRITE	1	1	0xffffa08515d1a580	N/A	Disabled
448	csrss.exe	0xffffa0851746b020	0x1c0309d0000	0x1c0309e8fff	Vad 	PAGE_READONLY	0	0	0xffffa08516cb2ca0	N/A	Disabled
448	csrss.exe	0xffffa08517465da0	0x1c030790000	0x1c03098ffff	Vad 	PAGE_READONLY	0	0	0xffffa0851746b020	N/A	Disabled
448	csrss.exe	0xffffa085174642c0	0x1c030600000	0x1c030780fff	Vad 	PAGE_READONLY	0	0	0xffffa08517465da0	N/A	Disabled
448	csrss.exe	0xffffa0851746a940	0x1c030990000	0x1c0309c0fff	Vad 	PAGE_READONLY	0	0	0xffffa08517465da0	N/A	Disabled
448	csrss.exe	0xffffa0851746a9e0	0x1c0309f0000	0x1c031df0fff	Vad 	PAGE_READONLY	0	0	0xffffa0851746b020	N/A	Disabled
448	csrss.exe	0xffffa08517479260	0x1c031e40000	0x1c031e4ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516cb2ca0	N/A	Disabled
448	csrss.exe	0xffffa08517472500	0x1c031e20000	0x1c031e2ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08517479260	N/A	Disabled
448	csrss.exe	0xffffa08517470f20	0x1c031e10000	0x1c031e1ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08517472500	N/A	Disabled
448	csrss.exe	0xffffa08517476ba0	0x1c031e30000	0x1c031e3ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08517472500	N/A	Disabled
448	csrss.exe	0xffffa085174f8bd0	0x1c031e50000	0x1c031f10fff	Vad 	PAGE_READONLY	0	0	0xffffa08517479260	N/A	Disabled
448	csrss.exe	0xffffa08516fc9b50	0x1c0320a0000	0x1c0320affff	Vad 	PAGE_READWRITE	0	0	0xffffa085174f98f0	N/A	Disabled
448	csrss.exe	0xffffa08516edcb10	0x1c032040000	0x1c03204ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516fc9b50	N/A	Disabled
448	csrss.exe	0xffffa08516edd150	0x1c031f60000	0x1c032020fff	Vad 	PAGE_READONLY	0	0	0xffffa08516edcb10	N/A	Disabled
448	csrss.exe	0xffffa0851c15ab40	0x29536790000	0x29536791fff	Vad 	PAGE_READWRITE	0	0	0xffffa08516f598d0	N/A	Disabled
448	csrss.exe	0xffffa08516edd8d0	0x1c032030000	0x1c03203ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516edd150	N/A	Disabled
448	csrss.exe	0xffffa08516f5b950	0x1c032080000	0x1c03208ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516edcb10	N/A	Disabled
448	csrss.exe	0xffffa08516f57210	0x1c032060000	0x1c03206ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516f5b950	N/A	Disabled
448	csrss.exe	0xffffa08516ee07b0	0x1c032050000	0x1c03205ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516f57210	N/A	Disabled
448	csrss.exe	0xffffa08516f58f70	0x1c032070000	0x1c03207ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516f57210	N/A	Disabled
448	csrss.exe	0xffffa08516fc81b0	0x1c032090000	0x1c03209ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516f5b950	N/A	Disabled
448	csrss.exe	0xffffa08516fdde90	0x1c032100000	0x1c03210ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516fc9b50	N/A	Disabled
448	csrss.exe	0xffffa08516fdbe10	0x1c0320e0000	0x1c0320effff	Vad 	PAGE_READWRITE	0	0	0xffffa08516fdde90	N/A	Disabled
448	csrss.exe	0xffffa0851cb4c540	0x1c0320c0000	0x1c0320cffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516fdbe10	N/A	Disabled
448	csrss.exe	0xffffa08516fd8850	0x1c0320b0000	0x1c0320bffff	Vad 	PAGE_READWRITE	0	0	0xffffa0851cb4c540	N/A	Disabled
448	csrss.exe	0xffffa08516fd04f0	0x1c0320d0000	0x1c0320dffff	Vad 	PAGE_READWRITE	0	0	0xffffa0851cb4c540	N/A	Disabled
448	csrss.exe	0xffffa08516fdd490	0x1c0320f0000	0x1c0320fffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516fdbe10	N/A	Disabled
448	csrss.exe	0xffffa08516fd3bf0	0x1c032130000	0x1c03213ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516fdde90	N/A	Disabled
448	csrss.exe	0xffffa08516fd2f70	0x1c032120000	0x1c03212ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516fd3bf0	N/A	Disabled
448	csrss.exe	0xffffa08516fdeb10	0x1c032110000	0x1c03211ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516fd2f70	N/A	Disabled
448	csrss.exe	0xffffa08516fe5f50	0x1c032150000	0x1c03215ffff	Vad 	PAGE_READWRITE	0	0	0xffffa08516fd3bf0	N/A	Disabled
448	csrss.exe	0xffffa0851c1668a0	0x7ffc83890000	0x7ffc8390efff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffa0851c167700	\Windows\System32\OneCoreCommonProxyStub.dll	Disabled
448	csrss.exe	0xffffa0851c167660	0x7ffc7b750000	0x7ffc7b760fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffffa0851c1668a0	\Windows\System32\dusmapi.dll	Disabled
448	csrss.exe	0xffffa0851c170620	0x7ffc79fd0000	0x7ffc7a22efff	Vad 	PAGE_EXECUTE_WRITECOPY	14	0	0xffffa0851c167660	\Windows\System32\msxml6.dll	Disabled
448	csrss.exe	0xffffa0851c146a00	0x7ffc7e420000	0x7ffc7e458fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffa0851c167660	\Windows\System32\Windows.Networking.HostName.dll	Disabled
448	csrss.exe	0xffffa0851b832be0	0x7ffc823e0000	0x7ffc823f0fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffa0851c167700	\Windows\System32\Windows.StateRepositoryCore.dll	Disabled
448	csrss.exe	0xffffa0851b844e80	0x7ffc8a7c0000	0x7ffc8af8ffff	Vad 	PAGE_EXECUTE_WRITECOPY	16	0	0xffffa0851b832be0	\Windows\System32\OneCoreUAPCommonProxyStub.dll	Disabled
448	csrss.exe	0xffffa0851c1684c0	0x7ffc912e0000	0x7ffc91388fff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffffa0851c167340	\Windows\System32\clbcatq.dll	Disabled
448	csrss.exe	0xffffa0851c166760	0x7ffc92aa0000	0x7ffc9320afff	Vad 	PAGE_EXECUTE_WRITECOPY	16	0	0xffffa0851c165540	\Windows\System32\shell32.dll	Disabled
448	csrss.exe	0xffffa0851c166bc0	0x7ffc92970000	0x7ffc92a9afff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffa0851c166760	\Windows\System32\ole32.dll	Disabled
448	csrss.exe	0xffffa0851c163c40	0x7ffc93250000	0x7ffc93447fff	Vad 	PAGE_EXECUTE_WRITECOPY	17	0	0xffffa0851c166760	\Windows\System32\ntdll.dll	Disabled
448	csrss.exe	0xffffa0851b585540	0x1c032760000	0x1c03276ffff	Vad 	PAGE_READWRITE	0	0	0xffffa085154c3a60	N/A	Disabled
448	csrss.exe	0xffffa0851aaa3930	0x1c032510000	0x1c0325d0fff	Vad 	PAGE_READONLY	0	0	0xffffa0851b585540	N/A	Disabled
